# 13 out of 13 mutations
636 #trees
12 #edges, tree 506
v13 v10
v13 v7
v12 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 507
v13 v10
v12 v8
v11 v7
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 508
v13 v10
v12 v8
v11 v7
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 509
v13 v10
v12 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 510
v13 v10
v13 v7
v12 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 511
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 512
v13 v10
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 513
v11 v7
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 514
v13 v7
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 515
v13 v10
v11 v7
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 516
v13 v10
v13 v7
v9 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 517
v13 v10
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 518
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 519
v11 v7
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 520
v13 v7
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 521
v13 v10
v13 v7
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 522
v13 v10
v11 v7
v9 v8
v9 v6
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 523
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 524
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 525
v13 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 526
v11 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 527
v13 v7
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 528
v12 v6
v11 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 529
v13 v10
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 530
v13 v10
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 531
v13 v10
v12 v6
v11 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 532
v13 v10
v13 v7
v12 v6
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 533
v13 v10
v11 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 534
v13 v10
v13 v7
v9 v8
v9 v5
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 535
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 536
v13 v10
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 537
v13 v10
v12 v6
v11 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 538
v12 v6
v11 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 539
v13 v7
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 540
v13 v10
v13 v7
v12 v6
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 541
v13 v10
v13 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 542
v13 v10
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 543
v13 v10
v11 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 544
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 545
v13 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 546
v11 v7
v9 v5
v5 v8
v4 v12
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 547
v13 v10
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 548
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 549
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 550
v13 v10
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 551
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 552
v13 v10
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 553
v11 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 554
v13 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 555
v13 v10
v13 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 556
v13 v10
v11 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 557
v11 v7
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 558
v13 v7
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 559
v13 v10
v13 v7
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 560
v13 v10
v11 v7
v9 v12
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 561
v12 v6
v11 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 562
v13 v7
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 563
v13 v10
v12 v6
v11 v7
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 564
v13 v10
v13 v7
v12 v6
v9 v12
v9 v5
v5 v8
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 565
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 566
v13 v7
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 567
v11 v7
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 568
v13 v10
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 569
v13 v10
v11 v7
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 570
v13 v10
v13 v7
v9 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 571
v11 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 572
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 573
v13 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 574
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 575
v13 v7
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 576
v12 v6
v11 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 577
v13 v10
v13 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 578
v13 v10
v13 v7
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 579
v13 v10
v11 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 580
v13 v10
v12 v6
v11 v7
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 581
v13 v10
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 582
v13 v10
v12 v6
v9 v5
v5 v8
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 583
v13 v10
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 584
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 585
v13 v10
v13 v7
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 586
v13 v10
v11 v7
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 587
v13 v7
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 588
v11 v7
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 589
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 590
v13 v10
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 591
v13 v7
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 592
v12 v6
v11 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 593
v13 v10
v13 v7
v12 v6
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 594
v13 v10
v12 v6
v11 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 595
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 596
v13 v10
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 597
v13 v10
v13 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 598
v13 v10
v11 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 599
v13 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 600
v11 v7
v9 v8
v9 v5
v4 v9
v4 v3
v3 v12
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 601
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 602
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 603
v13 v7
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 604
v12 v8
v11 v7
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 605
v11 v7
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 606
v13 v7
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 607
v13 v10
v12 v8
v11 v7
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 608
v13 v10
v11 v7
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 609
v13 v10
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 610
v13 v10
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 611
v13 v10
v13 v7
v12 v8
v9 v12
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 612
v13 v10
v13 v7
v9 v12
v9 v8
v9 v6
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 613
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 614
v13 v10
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 615
v13 v10
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 616
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 617
v13 v10
v13 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 618
v13 v10
v13 v7
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 619
v13 v10
v11 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 620
v13 v10
v12 v8
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 621
v13 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 622
v13 v7
v12 v8
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 623
v12 v8
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 624
v11 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v3 v6
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 625
v13 v7
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 626
v13 v7
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 627
v13 v10
v13 v7
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 628
v13 v10
v13 v7
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 629
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 630
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v2 v7
v1 v4
v1 v2
12 #edges, tree 631
v12 v6
v11 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 632
v12 v8
v12 v6
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v10
v1 v4
v1 v2
12 #edges, tree 633
v13 v10
v12 v6
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 634
v13 v10
v12 v6
v11 v7
v9 v12
v9 v8
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
12 #edges, tree 635
v13 v10
v12 v8
v12 v6
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v2 v7
v1 v4
v1 v2
12 #edges, tree 636
v13 v10
v12 v8
v12 v6
v11 v7
v9 v12
v9 v5
v4 v9
v4 v3
v2 v13
v2 v11
v1 v4
v1 v2
