# 12 out of 12 mutations
1464 #trees
v8 v12
v8 v2
v3 v11
v3 v10
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 546
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v5 v9
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 547
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v5 v10
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 548
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v5 v9
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 549
v12 v5
v12 v3
v8 v12
v3 v11
v3 v10
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 550
v12 v5
v12 v3
v8 v12
v8 v10
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 551
v12 v5
v12 v3
v9 v10
v8 v12
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 552
v12 v5
v12 v3
v8 v12
v3 v11
v2 v10
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 553
v12 v5
v12 v3
v8 v12
v5 v10
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 554
v12 v5
v12 v3
v8 v12
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 555
v12 v5
v12 v3
v10 v9
v8 v12
v3 v11
v3 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 556
v12 v5
v12 v3
v8 v12
v5 v9
v3 v11
v3 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 557
v12 v5
v12 v3
v8 v12
v8 v10
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 558
v12 v5
v12 v3
v8 v12
v5 v10
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 559
v12 v5
v12 v3
v8 v12
v3 v11
v3 v9
v2 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 560
v12 v5
v12 v3
v9 v10
v8 v12
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 561
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 562
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 563
v12 v5
v12 v3
v8 v12
v5 v9
v3 v11
v2 v10
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 564
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 565
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
v1 v2
11 #edges, tree 566
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v5 v2
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 567
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v5 v2
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 568
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v3 v11
v2 v10
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 569
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v5 v2
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 570
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v3 v11
v3 v10
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 571
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 572
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 573
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 574
v12 v5
v12 v3
v8 v12
v5 v2
v3 v11
v3 v10
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 575
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v3 v11
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 576
v12 v5
v12 v3
v8 v12
v5 v2
v3 v11
v2 v10
v1 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 577
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 578
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v5 v2
v3 v11
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 579
v12 v5
v12 v3
v8 v12
v5 v2
v3 v11
v3 v10
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 580
v12 v5
v12 v3
v10 v9
v8 v12
v5 v2
v3 v11
v3 v10
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 581
v12 v5
v12 v3
v8 v12
v5 v2
v3 v11
v3 v9
v2 v10
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 582
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v3 v11
v3 v9
v1 v8
v1 v7
v1 v6
v1 v4
11 #edges, tree 583
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v2 v10
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 584
v12 v5
v12 v3
v9 v10
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 585
v12 v5
v12 v3
v8 v12
v8 v10
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 586
v12 v10
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 587
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v3 v10
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 588
v12 v5
v12 v3
v8 v12
v5 v10
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 589
v12 v5
v12 v3
v11 v10
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 590
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 591
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 592
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 593
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v2 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 594
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 595
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 596
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v3 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 597
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v2 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 598
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 599
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 600
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v3 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 601
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 602
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 603
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 604
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 605
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 606
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 607
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 608
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v3 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 609
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v2 v10
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 610
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v7
v3 v11
v1 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 611
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 612
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 613
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 614
v12 v10
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 615
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 616
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 617
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 618
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 619
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 620
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 621
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 622
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 623
v12 v5
v12 v3
v8 v12
v8 v10
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 624
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 625
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 626
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 627
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v3 v11
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 628
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v3 v9
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 629
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 630
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v5 v10
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 631
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 632
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v3 v11
v3 v10
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 633
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 634
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 635
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 636
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 637
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 638
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 639
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 640
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 641
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 642
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 643
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v3 v11
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 644
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v5 v2
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 645
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 646
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v3 v9
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 647
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 648
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v3 v11
v3 v10
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 649
v12 v5
v12 v3
v10 v9
v8 v12
v5 v2
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 650
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 651
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 652
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v3 v11
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 653
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 654
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 655
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 656
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 657
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 658
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 659
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 660
v12 v5
v12 v3
v8 v12
v5 v9
v4 v7
v3 v11
v2 v10
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 661
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v5 v10
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
11 #edges, tree 662
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 663
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 664
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v3 v10
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 665
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 666
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
11 #edges, tree 667
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v3 v11
v3 v9
v2 v10
v1 v8
v1 v6
v1 v4
11 #edges, tree 668
v12 v5
v12 v3
v8 v12
v5 v10
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 669
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v4 v7
v3 v11
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 670
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v3 v10
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 671
v12 v5
v12 v3
v10 v9
v8 v12
v4 v7
v3 v11
v3 v10
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 672
v12 v5
v12 v3
v8 v12
v4 v7
v3 v11
v3 v9
v2 v10
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 673
v12 v5
v12 v3
v11 v10
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 674
v12 v5
v12 v3
v9 v10
v8 v12
v4 v7
v3 v11
v3 v9
v1 v8
v1 v6
v1 v4
v1 v2
11 #edges, tree 675
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 676
v12 v8
v9 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 677
v12 v10
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 678
v12 v8
v8 v5
v8 v3
v5 v10
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 679
v12 v8
v11 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 680
v12 v8
v8 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 681
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 682
v12 v8
v12 v2
v9 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 683
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 684
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 685
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 686
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 687
v12 v10
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 688
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 689
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 690
v12 v10
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 691
v12 v10
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 692
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 693
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 694
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 695
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 696
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 697
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 698
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 699
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 700
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 701
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 702
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 703
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 704
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 705
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 706
v12 v8
v12 v2
v8 v5
v8 v3
v5 v10
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 707
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 708
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 709
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 710
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 711
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 712
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 713
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 714
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v3 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 715
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 716
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v3 v11
v2 v10
v1 v12
v1 v9
v1 v6
v1 v4
11 #edges, tree 717
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 718
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 719
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v2 v10
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 720
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 721
v12 v9
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v3 v10
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 722
v12 v9
v12 v8
v8 v5
v8 v3
v5 v10
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 723
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 724
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 725
v12 v10
v12 v8
v8 v5
v8 v3
v5 v9
v4 v7
v3 v11
v1 v12
v1 v6
v1 v4
v1 v2
11 #edges, tree 726
v12 v10
v12 v8
v8 v5
v8 v3
v4 v7
v3 v11
v3 v9
v1 v12
v1 v6
v1 v4
